Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 671
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
478       us-east-1d       r5ad.xlarge                         4     0.1897           0.051175 2024-01-30 00:47:42+00:00
907       us-east-1c        c4.4xlarge                         8     0.3750           0.051250 2024-01-30 00:02:05+00:00
620       us-east-1d        m5.4xlarge                         8     0.3793           0.051788 2024-01-30 00:32:11+00:00
496       us-east-1a        c3.4xlarge                         8     0.3797           0.051837 2024-01-30 00:47:35+00:00
552       us-east-1f       r6g.2xlarge                         4     0.1925           0.051875 2024-01-30 00:32:52+00:00
325       us-east-1d      r6idn.xlarge                         4     0.1927           0.051925 2024-01-30 01:02:52+00:00
243       us-east-1c        z1d.xlarge                         4     0.1930           0.052000 2024-01-30 01:17:02+00:00
421       us-east-1b       r6g.2xlarge                         4     0.1936           0.052150 2024-01-30 00:48:07+00:00
667       us-east-1f       m7a.2xlarge                         4     0.1940           0.052250 2024-01-30 00:17:56+00:00
606       us-east-1a      c6id.2xlarge                         4     0.1944           0.052350 2024-01-30 00:32:16+00:00
509       us-east-1f        m4.2xlarge                         4     0.1947           0.052425 2024-01-30 00:47:31+00:00
607       us-east-1b        t2.2xlarge                         3     0.1475           0.052500 2024-01-30 00:32:16+00:00
465       us-east-1c      c5ad.4xlarge                         8     0.3864           0.052675 2024-01-30 00:47:46+00:00
720       us-east-1f      c6in.4xlarge                         8     0.3879           0.052863 2024-01-30 00:17:29+00:00
222       us-east-1b      r6idn.xlarge                         4     0.1971           0.053025 2024-01-30 01:17:11+00:00
688       us-east-1b      c6id.2xlarge                         4     0.1980           0.053250 2024-01-30 00:17:48+00:00
232       us-east-1c       r6g.2xlarge                         4     0.1985           0.053375 2024-01-30 01:17:06+00:00
394       us-east-1b        h1.4xlarge                         8     0.3921           0.053388 2024-01-30 00:48:33+00:00
656       us-east-1b       d3en.xlarge                         4     0.2011           0.054025 2024-01-30 00:18:04+00:00
213       us-east-1c        i4i.xlarge                         4     0.2012           0.054050 2024-01-30 01:17:11+00:00
647       us-east-1b       m5a.2xlarge                         4     0.2024           0.054350 2024-01-30 00:31:59+00:00
638       us-east-1a       r6a.4xlarge                         8     0.4059           0.055112 2024-01-30 00:32:06+00:00
251       us-east-1b       m6a.2xlarge                         4     0.2057           0.055175 2024-01-30 01:16:59+00:00
191       us-east-1b       r7g.2xlarge                         4     0.2057           0.055175 2024-01-30 01:17:20+00:00
641       us-east-1c       c5d.4xlarge                         8     0.4092           0.055525 2024-01-30 00:32:04+00:00
508       us-east-1a       m5a.2xlarge                         4     0.2073           0.055575 2024-01-30 00:47:31+00:00
959       us-east-1d       i3en.xlarge                         4     0.2079           0.055725 2024-01-29 23:48:06+00:00
456       us-east-1f      c7gn.4xlarge                         8     0.4133           0.056038 2024-01-30 00:47:49+00:00
910       us-east-1b       r5a.4xlarge                         8     0.4157           0.056337 2024-01-30 00:02:02+00:00
853       us-east-1a      c7gn.4xlarge                         8     0.4191           0.056762 2024-01-30 00:02:32+00:00
841       us-east-1f       m7i.2xlarge                         4     0.2134           0.057100 2024-01-30 00:02:43+00:00
136       us-east-1b       m6a.4xlarge                         8     0.4245           0.057438 2024-01-30 01:31:50+00:00
